company_name,owner,owner_email,nic,sales
ISS Group,Jacob Aarup-Andersen,[email],DK28508670,11200000000
Sodexo,Sophie Bellon,[email],FR30219838030,21000000000
Klüh Cleaning,Thomas Klüh,[email],DE812345678,890000000
Cullen Cleaning Services,Ronan Cullen,[email],IE6543210A,120000000
Horseware Ireland,Tom MacGuinness,[email],IE4567890B,85000000
Cavalleria Toscana,Stefano Grandi,[email],IT03456789012,42000000
Kentucky Horsewear,Dries Van den Berghe,[email],BE0789456123,18000000
Bolt Technology,Markus Villig,[email],EE123456789,1800000000
Voi Technology,Fredrik Hjelm,[email],SE5567889001,210000000
Cargill Europe,David MacLennan,[email],NL004567891B01,45000000000
